lm_id	inchi_key	smiles	obsolete_id	SP	SphingoMap ID	CHEBI
LMSP0601GH00			LMSP0601GJ00	True	365	
LMSP0505AC00				True	43	
LMSP0601GL00				True	401	
LMSP0505EO00				True	468	
LMSP0503AL00				True	312	
LMSP0601AL00				True	68	CHEBI:78438
LMSP0601AI00				True	406	
LMSP0508AC00				True	SphingoMap ID not found.	
LMSP0601AF00				True	135	
LMSP0504BT00				True	359	
LMSP0503AH00				True	298	
LMSP0502BH00				True	444	
LMSP0601GI00				True	371	
LMSP0507AA00				True	10	
LMSP0601FL00				True	259	
LMSP0505CE00				True	261	
LMSP0601BB00				True	85	
LMSP0504AM00				True	156	
LMSP0502BG00				True	443	
LMSP0502AF00				True	22	
LMSP0601DV00				True	164	
LMSP0502AR00				True	134	
LMSP0601FE00				True	249	
LMSP0502BD00				True	438	
LMSP0601AA00				True	13	CHEBI:27499
LMSP0505CX00				True	408	
LMSP0505AP00				True	57	
LMSP0601FR00				True	267	
LMSP0601AV00				True	78	CHEBI:27515
LMSP0505AA00				True	12	CHEBI:17006
LMSP0601ED00				True	40	
LMSP0601DE00				True	315	
LMSP0502AQ00				True	133	
LMSP0601DM00				True	147	
LMSP0601CG00				True	326	
LMSP0505CJ00				True	280	
LMSP0504AF00				True	35	
LMSP0601FH00				True	252	
LMSP0504BO00				True	193	
LMSP0601GS00				True	425	
LMSP0505ED00				True	457	
LMSP0505BA00				True	120	
LMSP0503AF00				True	296	
LMSP0505BN00				True	233	
LMSP0504AV00				True	174	
LMSP0601DF00				True	316	
LMSP0601EZ00				True	224	
LMSP0505BW00				True	242	
LMSP0601AD00				True	114	
LMSP0504AP00			LMSP0504BE00	True	159	
LMSP0601BO00				True	290	
LMSP0505CA00				True	246	
LMSP0601AB00				True	24	
LMSP0601CF00				True	324	
LMSP0505AR00				True	59	
LMSP0601ES00				True	215	
LMSP0601CU00				True	344	
LMSP0601FC00				True	228	
LMSP0601DK00				True	30	CHEBI:27817
LMSP0504BI00				True	187	
LMSP0505AY00				True	118	
LMSP0504BM00				True	191	
LMSP0601CH00				True	327	
LMSP0504BL00				True	190	
LMSP0601FI00				True	253	
LMSP0504AR00				True	165	
LMSP0601GQ00				True	420	
LMSP0502AC00				True	19	CHEBI:18056
LMSP02010000				True	SphingoMap ID not found.	CHEBI:52639
LMSP0602AI00				True	362	
LMSP0601CV00				True	345	
LMSP0504AW00				True	175	
LMSP0505EP00				True	469	
LMSP0601BM00				True	127	
LMSP0505AB00				True	39	CHEBI:77240
LMSP0601GK00				True	379	
LMSP0601BF00				True	90	
LMSP0504AE00				True	34	
LMSP0601BC00				True	86	
LMSP0506BE00				True	385	
LMSP0601CX00				True	347	
LMSP0505CU00				True	386	
LMSP0502BN00				True	450	
LMSP0601CM00				True	336	
LMSP0601FX00				True	283	
LMSP0504AT00				True	167	
LMSP0601EA00				True	358	
LMSP0601BI00				True	93	
LMSP0505AU00				True	62	
LMSP0503AM00				True	313	
LMSP0601GR00				True	423	
LMSP0505CO00				True	364	
LMSP0506AU00				True	373	
LMSP0505AI00				True	50	
LMSP0601CS00				True	342	
LMSP0601CR00				True	341	
LMSP0601AN00				True	70	CHEBI:79219
LMSP030100A0				True	SphingoMap ID not found.	CHEBI:67090
LMSP0506AY00				True	378	
LMSP03020000				True	SphingoMap ID not found.	CHEBI:73203
LMSP0601AX00				True	80	CHEBI:52602
LMSP0502BB00				True	414	
LMSP0505EC00				True	456	
LMSP0601FO00				True	264	
LMSP0506AD00			LMSP0505DU00	True	398	
LMSP0503AP00				True	331	
LMSP0505DY00				True	452	
LMSP0601AT00				True	76	CHEBI:28058
LMSP0505AS00				True	60	
LMSP0503AA00				True	17	CHEBI:27731
LMSP0601EP00				True	205	
LMSP0601ER00				True	212	
LMSP0505AL00				True	53	
LMSP0505BM00				True	232	
LMSP0505CV00				True	388	
LMSP0601FP00				True	265	
LMSP0505AK00				True	52	CHEBI:142448
LMSP0503AB00				True	81	CHEBI:27938
LMSP0601CO00				True	338	
LMSP020500A0				True	SphingoMap ID not found.	
LMSP0506AK00				True	424	
LMSP0505CG00				True	270	
LMSP0601DU00				True	162	
LMSP0502AB00				True	18	CHEBI:18259
LMSP0601GG00				True	391	
LMSP0601GT00				True	470	
LMSP0502AS00				True	138	
LMSP0601ET00				True	216	
LMSP0602AD00				True	325	
LMSP0601DQ00				True	151	
LMSP0502AP00				True	132	
LMSP02050000				True	SphingoMap ID not found.	CHEBI:16197
LMSP0504AN00				True	157	
LMSP0504AG00				True	36	
LMSP0601EE00				True	41	
LMSP0505BI00				True	214	
LMSP0509AA00				True	9	CHEBI:143595
LMSP0506AP00				True	434	
LMSP0601BU00				True	302	
LMSP0601EM00				True	201	
LMSP0601DD00				True	314	
LMSP0502BJ00				True	446	
LMSP0601AP00				True	72	CHEBI:18216
LMSP0506AS00				True	354	
LMSP0505AJ00				True	51	
LMSP0505CR00				True	368	
LMSP0601EY00				True	223	
LMSP0502AT00				True	139	
LMSP0505BH00				True	213	
LMSP0601EX00				True	222	
LMSP0504AA00				True	4	CHEBI:17103
LMSP0505AN00				True	55	
LMSP0505BK00				True	230	
LMSP0601GF00				True	390	
LMSP0602AH00				True	361	
LMSP0505DZ00				True	453	
LMSP0505BL00				True	231	
LMSP0504BJ00				True	188	
LMSP0601EJ00				True	66	
LMSP0601DL00				True	32	CHEBI:90092
LMSP0505BD00				True	123	
LMSP0601CK00				True	334	
LMSP0602AF00				True	387	
LMSP0504BN00				True	192	
LMSP0601DA00				True	402	
LMSP0506AL00				True	426	
LMSP0602AM00				True	350	
LMSP0505CS00				True	369	
LMSP0601CB00				True	319	
LMSP0601CJ00				True	333	
LMSP0601EB00				True	197	
LMSP0601AQ00				True	73	CHEBI:28175
LMSP0502AN00				True	112	
LMSP0505CH00				True	272	
LMSP0504BR00				True	209	
LMSP0601GV00				True	376	
LMSP0506BI00				True	395	
LMSP0601AM00				True	69	CHEBI:71502
LMSP0505EI00				True	462	
LMSP0506BG00				True	393	
LMSP0501AA00				True	2	CHEBI:22801
LMSP0601FV00				True	273	
LMSP0506AX00				True	377	
LMSP0602AB00				True	403	
LMSP0601BA00				True	84	
LMSP0601BX00				True	305	
LMSP0502BI00				True	445	
LMSP0602AG00				True	211	
LMSP0503AD00				True	292	
LMSP0502BM00				True	449	
LMSP0505EA00				True	454	
LMSP0505BF00				True	125	
LMSP0601BR00				True	299	
LMSP0601DH00				True	318	
LMSP0601DG00				True	317	
LMSP0601CI00				True	332	
LMSP0505CL00				True	284	
LMSP0602AP00				True	400	
LMSP0503AK00				True	311	
LMSP0504BP00				True	194	
LMSP0505CW00				True	407	
LMSP0508AA00				True	14	
LMSP0506AZ00				True	380	
LMSP0504AI00				True	38	
LMSP0501AD00				True	6	
LMSP0601AW00				True	79	CHEBI:27691
LMSP0506AJ00				True	422	
LMSP0505AZ00				True	119	
LMSP0601AH00				True	137	
LMSP0503AE00				True	295	
LMSP0505CC00				True	257	
LMSP0601BW00				True	304	
LMSP0503AG00				True	297	
LMSP0503AO00				True	330	
LMSP0505EN00				True	467	
LMSP0601GM00				True	128	
LMSP0601EU00				True	218	
LMSP0601DJ00				True	328	
LMSP0504BQ00				True	195	
LMSP0506BD00				True	384	
LMSP0502BC00				True	436	
LMSP0501AC00				True	5	CHEBI:18390
LMSP0505DX00				True	451	
LMSP0601AK00				True	67	CHEBI:79214
LMSP0601EW00				True	221	
LMSP0505BX00				True	243	
LMSP0502BL00				True	448	
LMSP0505CB00				True	247	
LMSP0504AD00				True	33	CHEBI:28743
LMSP0601AY00				True	82	CHEBI:78568
LMSP0601FK00				True	256	
LMSP0602AN00				True	16	CHEBI:18318
LMSP0505CF00				True	262	
LMSP0601AS00				True	75	CHEBI:18163
LMSP0504AY00				True	177	
LMSP0601BL00				True	97	
LMSP0602AA00				True	356	CHEBI:37986
LMSP0508AB00				True	SphingoMap ID not found.	
LMSP0504BU00				True	31	
LMSP0601FY00				True	285	
LMSP0504AH00				True	37	
LMSP0503AC00				True	291	
LMSP0601FZ00				True	286	
LMSP0505EM00				True	466	
LMSP0601CP00				True	339	
LMSP0501AB00				True	3	CHEBI:17950
LMSP0506AR00				True	353	
LMSP0506BB00				True	382	
LMSP0602AC00				True	405	
LMSP0601FU00				True	271	
LMSP0505BS00				True	238	
LMSP0601GO00				True	418	
LMSP0601EO00				True	203	
LMSP0602AE00				True	357	
LMSP0601AJ00				True	15	CHEBI:15681
LMSP0505EE00				True	458	
LMSP04000000				True	SphingoMap ID not found.	
LMSP0601DT00				True	161	
LMSP0601EL00				True	200	
LMSP0506AN00				True	429	
LMSP0601DZ00				True	208	
LMSP0602AO00				True	415	
LMSP0505BB00				True	121	
LMSP0601CD00				True	322	
LMSP0601CN00				True	337	
LMSP0505AX00				True	117	
LMSP0505EF00				True	459	
LMSP0601AC00				True	113	
LMSP0506AA00				True	411	
LMSP0601AO00				True	71	CHEBI:61732
LMSP0502AO00				True	131	
LMSP0601GD00				True	413	
LMSP0504AB00				True	8	CHEBI:17292
LMSP0504AQ00				True	163	
LMSP0505CK00				True	281	
LMSP0601CY00				True	348	
LMSP0502BK00				True	447	
LMSP0601CA00				True	308	
LMSP0502AA00				True	7	CHEBI:18313
LMSP0601BH00				True	92	
LMSP0601AG00				True	136	
LMSP0505CD00				True	258	
LMSP0505BC00				True	122	
LMSP0601DR00				True	152	
LMSP0506AH00				True	416	
LMSP0601BY00				True	306	
LMSP0505AV00				True	65	
LMSP0505BP00				True	235	
LMSP0502AJ00				True	27	
LMSP0505BG00				True	199	
LMSP0601FF00				True	250	
LMSP0505CQ00				True	367	
LMSP0502BA00				True	141	
LMSP0504AC00				True	29	CHEBI:90292
LMSP0505CY00				True	409	
LMSP0601FD00				True	248	
LMSP0505BQ00				True	236	
LMSP0601BK00				True	96	
LMSP0505CT00				True	370	
LMSP0601CT00				True	343	
LMSP0601EK00				True	126	
LMSP0505EJ00				True	463	
LMSP0505CI00				True	279	
LMSP0602AK00				True	355	
LMSP0504AX00				True	176	
LMSP0601FB00				True	226	
LMSP08000001				True	1	
LMSP0506BC00				True	383	
LMSP0502BF00				True	442	
LMSP0505BR00				True	237	
LMSP0506AO00				True	430	
LMSP0601BS00				True	300	
LMSP0601GB00				True	288	
LMSP0601CW00				True	346	
LMSP0601BT00				True	301	
LMSP0601GX00			LMSP0505DV00	True	399	
LMSP0502BE00				True	441	
LMSP0601GP00				True	419	
LMSP0601EI00				True	64	
LMSP0601BG00				True	91	
LMSP0505BT00				True	239	
LMSP0502AG00				True	23	
LMSP0601FG00				True	251	
LMSP0505AF00				True	47	
LMSP0601BV00				True	303	
LMSP0601FA00				True	225	
LMSP0504AJ00				True	153	
LMSP0506BA00				True	381	
LMSP0601CZ00				True	349	
LMSP0506AT00				True	372	
LMSP0505AD00				True	45	CHEBI:28691
LMSP0601EF00				True	42	CHEBI:36528
LMSP0505BZ00				True	245	
LMSP0502AD00				True	20	
LMSP0502AH00				True	25	
LMSP0601BN00				True	130	CHEBI:87990
LMSP0601BZ00				True	307	
LMSP0601BE00				True	88	
LMSP0505BV00				True	241	
LMSP0505AG00				True	48	
LMSP0505AW00				True	116	
LMSP0601BD00				True	87	
LMSP0601FW00				True	274	
LMSP0506AQ00				True	11	CHEBI:52570
LMSP0505AT00				True	61	
LMSP0503AJ00				True	310	
LMSP0504AL00				True	155	
LMSP0502AW00				True	143	
LMSP0503AI00				True	309	
LMSP0601FJ00				True	254	
LMSP0601EG00				True	44	
LMSP0502AL00				True	110	
LMSP0505EK00				True	464	
LMSP0504BF00				True	184	
LMSP0601EC00				True	198	
LMSP0601DI00				True	321	
LMSP0502AU00				True	140	
LMSP0506AI00				True	421	
LMSP0504BA00				True	179	
LMSP0506AV00				True	374	
LMSP0506BH00				True	394	
LMSP0502AK00				True	28	
LMSP0601FQ00				True	266	
LMSP0601DS00				True	160	
LMSP0601CQ00				True	340	
LMSP0504AO00				True	158	
LMSP0504AU00				True	168	
LMSP0601CC00				True	320	
LMSP0505BJ00				True	229	
LMSP0601AR00				True	74	CHEBI:87992
LMSP0505EG00				True	460	
LMSP0503AN00			LMSP0504BS00	True	329	
LMSP0601GW00			LMSP0505DT00	True	397	
LMSP0601BJ00				True	94	
LMSP0601BP00				True	293	
LMSP0504AK00				True	154	
LMSP0601EH00				True	63	
LMSP0506AW00				True	375	
LMSP0502AX00				True	144	
LMSP02080000				True	SphingoMap ID not found.	CHEBI:189535
LMSP0502AE00				True	21	CHEBI:62571
LMSP0601GA00				True	Failed to fetch page.	
LMSP0601EN00				True	202	
LMSP0506BF00				True	392	
LMSP0601DC00				True	410	
LMSP0601AU00				True	77	CHEBI:87994
LMSP0505AO00				True	56	
LMSP0504BB00				True	180	
LMSP0602AL00				True	412	
LMSP0504BK00				True	189	
LMSP0502AY00				True	145	
LMSP0505BE00				True	124	
LMSP0601DP00				True	150	
LMSP0601FN00				True	263	
LMSP0601DO00				True	149	
LMSP0601BQ00				True	294	
LMSP0502AZ00				True	146	
LMSP0601GU00				True	471	
LMSP0601AE00				True	115	
LMSP0602AJ00				True	363	
LMSP0601CL00				True	335	
LMSP0505BY00				True	244	
LMSP0601GE00				True	389	
LMSP02020000				True	SphingoMap ID not found.	CHEBI:31488
LMSP0502AV00				True	142	
LMSP0505AM00				True	54	
LMSP0506AM00				True	427	
LMSP0505CP00				True	366	
LMSP0504BG00				True	185	
LMSP0506BJ00				True	396	
LMSP0504BD00				True	182	
LMSP0505EH00				True	461	
LMSP0504AZ00				True	178	
LMSP06020000				True	SphingoMap ID not found.	CHEBI:18318
LMSP0505EB00				True	455	
LMSP0505BO00				True	234	
LMSP0601DN00				True	148	
LMSP0601FM00				True	260	
LMSP0505AQ00				True	58	
LMSP0505AH00				True	49	
LMSP0504AS00				True	166	
LMSP0502AM00				True	111	
LMSP0502AI00				True	26	CHEBI:62649
LMSP0505BU00				True	240	
LMSP0601DY00				True	196	
LMSP0601DX00				True	170	
LMSP03010000				True	SphingoMap ID not found.	CHEBI:17636
LMSP0601EQ00				True	207	
LMSP0601AZ00				True	83	
LMSP0505AE00				True	46	
LMSP0504BC00				True	181	
LMSP0504BH00				True	186	
LMSP0505CN00				True	352	
LMSP0505EL00				True	465	
LMSP020102A0				True	SphingoMap ID not found.	CHEBI:139573
LMSP0601GC00				True	360	
